platform,name,zscore_combined,openssf_badge_tiered_percentage
npm,debug,7.038807455,Not Participating
npm,readable-stream,5.881672969,Not Participating
npm,kind-of,5.039217429,Not Participating
npm,ansi-wrap,4.099507178,Not Participating
npm,set-getter,4.099507178,Not Participating
npm,ansi-yellow,4.099507178,Not Participating
npm,semver,4.086494718,Not Participating
npm,supports-color,3.950240159,Not Participating
npm,minimist,3.7559228,Not Participating
npm,safe-buffer,3.684299431,Not Participating
npm,ansi-regex,3.620558669,Not Participating
npm,inherits,3.540473494,Not Participating
npm,isarray,3.53838464,Not Participating
npm,strip-ansi,3.535759946,Not Participating
npm,qs,3.456481067,Not Participating
npm,ms,3.344484742,Not Participating
npm,array-slice,3.218608741,Not Participating
npm,lodash,3.20524585,Not Participating
npm,@types/react,3.098091043,Not Participating
npm,is-buffer,3.063119216,Not Participating
npm,natives,3.052585754,Not Participating
npm,fast-list,3.052585754,Not Participating
npm,mkdirp,3.049242429,Not Participating
npm,glob,2.923117783,Not Participating
npm,source-map,2.916447458,Not Participating
npm,chalk,2.885705511,Not Participating
npm,postcss,2.869451966,Not Participating
npm,ansi-styles,2.805722468,Not Participating
npm,@types/node,2.696029067,Not Participating
npm,punycode,2.661291884,Not Participating
npm,yallist,2.543699462,Not Participating
npm,commander,2.417152686,Not Participating
npm,string_decoder,2.404573758,Not Participating
npm,graceful-fs,2.360730098,Not Participating
npm,string-width,2.346190362,Not Participating
npm,isobject,2.303935417,Not Participating
npm,lru-cache,2.295032418,Not Participating
npm,async,2.280641287,Not Participating
npm,lodash.isfunction,2.248253212,Not Participating
npm,lodash._root,2.248253212,Not Participating
npm,color-convert,2.244877085,Not Participating
npm,yargs,2.230098554,Not Participating
npm,@types/color-name,2.223252103,Not Participating
npm,sigmund,2.20762641,Not Participating
npm,mime-db,2.185448069,Not Participating
npm,@types/events,2.162311901,Not Participating
npm,has-flag,2.1579853,Not Participating
npm,ws,2.13667382,Not Participating
npm,color-name,2.115644574,Not Participating
npm,lodash.isarguments,2.095121421,Not Participating
npm,lodash._shimkeys,2.095121421,Not Participating
npm,lodash.isarray,2.095121421,Not Participating
npm,lodash._renative,2.095121421,Not Participating
npm,lodash.isnative,2.095121421,Not Participating
npm,lodash._objecttypes,2.095121421,Not Participating
npm,lodash.support,2.095121421,Not Participating
npm,lodash._isnative,2.095121421,Not Participating
npm,lodash._getnative,2.095121421,Not Participating
npm,lodash._arraycopy,2.095121421,Not Participating
npm,lodash.isobject,2.095121421,Not Participating
npm,lodash._slice,2.095121421,Not Participating
npm,is-arguments,1.938508841,Not Participating
npm,once,1.890765167,Not Participating
npm,is-fullwidth-code-point,1.873742746,Not Participating
npm,acorn,1.866715701,Not Participating
npm,caniuse-lite,1.861551944,Not Participating
npm,lodash._arraymap,1.857220247,Not Participating
npm,find-up,1.853285685,Not Participating
npm,mime,1.828411616,Not Participating
npm,mime-types,1.79903429,Not Participating
npm,wrappy,1.759196206,Not Participating
npm,lodash.restparam,1.742762046,Not Participating
npm,@babel/runtime,1.699303003,27
npm,uuid,1.668309091,Not Participating
npm,minimatch,1.662380605,Not Participating
npm,resolve,1.654330547,Not Participating
npm,ajv,1.634144193,99
npm,balanced-match,1.600217969,Not Participating
npm,form-data,1.593015523,Not Participating
npm,electron-to-chromium,1.588073273,Not Participating
npm,lodash._basetostring,1.562675936,Not Participating
npm,lodash.tostring,1.562675936,Not Participating
npm,rimraf,1.530607003,Not Participating
npm,camelcase,1.501303545,Not Participating
npm,is-number,1.453209138,Not Participating
npm,yargs-parser,1.448256917,Not Participating
npm,request,1.447767317,Not Participating
npm,define-property,1.443198007,Not Participating
npm,brace-expansion,1.411984842,Not Participating
npm,lodash._basecreatecallback,1.409544145,Not Participating
npm,lodash._createwrapper,1.409544145,Not Participating
npm,lodash._topath,1.409544145,Not Participating
npm,lodash._createobject,1.409544145,Not Participating
npm,lodash._baseslice,1.409544145,Not Participating
npm,lodash._createbound,1.409544145,Not Participating
npm,lodash._bindcallback,1.409544145,Not Participating
npm,lodash._releasearray,1.409544145,Not Participating
npm,lodash._releaseobject,1.409544145,Not Participating
npm,lodash._baseproperty,1.409544145,Not Participating
npm,lodash.bind,1.409544145,Not Participating
npm,lodash._getarray,1.409544145,Not Participating
npm,lodash._basecreate,1.409544145,Not Participating
npm,lodash._basefor,1.409544145,Not Participating
npm,lodash._getobject,1.409544145,Not Participating
npm,lodash._basebind,1.409544145,Not Participating
npm,lodash._baseget,1.409544145,Not Participating
npm,lodash.createcallback,1.409544145,Not Participating
npm,lodash._noop,1.409544145,Not Participating
npm,lodash.rest,1.409544145,Not Participating
npm,lodash._baseiteratee,1.409544145,Not Participating
npm,lodash.property,1.409544145,Not Participating
npm,lodash._objectpool,1.409544145,Not Participating
npm,lodash._replaceholders,1.409544145,Not Participating
npm,lodash._setbinddata,1.409544145,Not Participating
npm,lodash._stack,1.409544145,Not Participating
npm,lodash._maxpoolsize,1.409544145,Not Participating
npm,lodash._mapcache,1.409544145,Not Participating
npm,lodash._basecreatewrapper,1.409544145,Not Participating
npm,lodash._baseisequal,1.409544145,Not Participating
npm,lodash._baseflatten,1.409544145,Not Participating
npm,lodash.noop,1.409544145,Not Participating
npm,lodash.keysin,1.409544145,Not Participating
npm,lodash.istypedarray,1.409544145,Not Participating
npm,lodash._stringtopath,1.409544145,Not Participating
npm,lodash.identity,1.409544145,Not Participating
npm,lodash._isiterateecall,1.409544145,Not Participating
npm,lodash._arraypool,1.409544145,Not Participating
npm,lodash.forin,1.409544145,Not Participating
npm,braces,1.40347275,Not Participating
npm,tough-cookie,1.392758185,Not Participating
npm,escape-string-regexp,1.386670002,Not Participating
npm,iconv-lite,1.377394549,Not Participating
npm,concat-map,1.373692135,Not Participating
npm,arr-flatten,1.364214468,Not Participating
npm,regenerator-runtime,1.362214365,Not Participating
npm,@babel/types,1.332616176,27
npm,tslib,1.323915209,Not Participating
npm,es-abstract,1.294441466,Not Participating
npm,js-yaml,1.273112168,Not Participating
npm,http-errors,1.255519135,Not Participating
npm,path-is-absolute,1.251940512,Not Participating
npm,lazy-cache,1.211093645,Not Participating
npm,to-object-path,1.18047218,Not Participating
npm,@babel/traverse,1.172956342,27
npm,lodash.foreach,1.171642971,Not Participating
npm,lodash.forown,1.171642971,Not Participating
npm,lodash._baseismatch,1.171642971,Not Participating
npm,lodash._arrayeach,1.171642971,Not Participating
npm,lodash._baseassign,1.171642971,Not Participating
npm,lodash.hasin,1.171642971,Not Participating
npm,lodash._basecallback,1.171642971,Not Participating
npm,lodash._baseeach,1.171642971,Not Participating
npm,lodash.topairs,1.171642971,Not Participating
npm,lodash.pairs,1.171642971,Not Participating
npm,lodash._basecopy,1.171642971,Not Participating
npm,lodash._basematches,1.171642971,Not Participating
npm,lodash._baseclone,1.171642971,Not Participating
npm,lodash._createassigner,1.171642971,Not Participating
npm,is-extendable,1.145097994,Not Participating
npm,is-data-descriptor,1.140021058,Not Participating
npm,is-descriptor,1.139631194,Not Participating
npm,is-accessor-descriptor,1.139514905,Not Participating
npm,inflight,1.128295359,Not Participating
npm,object-assign,1.122516698,Not Participating
npm,core-js,1.113390051,Not Participating
npm,lodash._basecompareascending,1.104843134,Not Participating
npm,lodash._compareascending,1.104843134,Not Participating
npm,guid,1.104843134,Not Participating
npm,lodash._basesortby,1.104843134,Not Participating
npm,lodash.map,1.104843134,Not Participating
npm,locate-path,1.097273403,Not Participating
npm,p-locate,1.085137548,Not Participating
npm,cross-spawn,1.08405189,Not Participating
npm,fs.realpath,1.07034914,Not Participating
npm,bytes,1.052845615,Not Participating
npm,browserslist,0.993362234,Not Participating
npm,pify,0.98799633,Not Participating
npm,esprima,0.975572557,Not Participating
npm,emoji-regex,0.961099532,Not Participating
npm,chokidar,0.955037725,Not Participating
npm,has-color,0.948586204,Not Participating
npm,fs-extra,0.944046431,Not Participating
npm,safer-buffer,0.914963997,Not Participating
npm,is-glob,0.905385811,Not Participating
npm,requirejs,0.896630776,Not Participating
npm,setprototypeof,0.889611325,Not Participating
npm,micromatch,0.88649217,Not Participating
npm,pseudomap,0.880669491,Not Participating
npm,fast-deep-equal,0.874435601,Not Participating
npm,arr-diff,0.868514707,Not Participating
npm,@babel/parser,0.852149508,27
npm,which,0.85174663,Not Participating
npm,har-validator,0.839907181,Not Participating
npm,depd,0.806269469,Not Participating
npm,path-to-regexp,0.792371716,Not Participating
npm,process-nextick-args,0.778337603,Not Participating
npm,cliui,0.770547322,Not Participating
npm,fsevents,0.749446397,Not Participating
npm,extend-shallow,0.74661996,Not Participating
npm,is-plain-object,0.734406957,Not Participating
npm,bluebird,0.731208697,Not Participating
npm,raw-body,0.727591564,Not Participating
npm,get-stream,0.711752872,Not Participating
npm,end-of-stream,0.70691379,Not Participating
npm,execa,0.69437106,Not Participating
npm,pkg-dir,0.694369546,Not Participating
npm,xtend,0.686000303,Not Participating
npm,react-is,0.677729891,81
npm,path-exists,0.675081239,Not Participating
npm,assert-plus,0.6633127,Not Participating
npm,core-util-is,0.663051867,Not Participating
npm,lodash.keys,0.657870217,Not Participating
npm,object-keys,0.637234678,Not Participating
npm,node-fetch,0.632598185,Not Participating
npm,statuses,0.630967916,Not Participating
npm,p-limit,0.62785275,Not Participating
npm,js-tokens,0.6264994,Not Participating
npm,keypress,0.625915646,Not Participating
npm,rc-util,0.624793354,Not Participating
npm,wrap-ansi,0.601709245,Not Participating
npm,@babel/template,0.597675916,27
npm,pump,0.597128835,Not Participating
npm,globals,0.596012317,Not Participating
npm,number-is-nan,0.587765147,Not Participating
npm,json5,0.582916012,Not Participating
npm,extsprintf,0.580216595,Not Participating
npm,json-schema-traverse,0.579095227,Not Participating
npm,extend,0.55963592,Not Participating
npm,resolve-from,0.55594592,Not Participating
npm,base64-js,0.553678467,Not Participating
npm,@babel/generator,0.553291041,27
npm,make-dir,0.551122968,Not Participating
npm,loader-utils,0.542915886,Not Participating
npm,source-map-support,0.539560125,Not Participating
npm,argparse,0.535160036,Not Participating
npm,wordwrap,0.531361465,Not Participating
npm,type-fest,0.53007903,Not Participating
npm,concat-stream,0.526765041,Not Participating
npm,send,0.525775812,Not Participating
npm,finalhandler,0.517957616,Not Participating
npm,glob-parent,0.510709809,Not Participating
npm,minipass,0.506716166,Not Participating
npm,fill-range,0.502557456,Not Participating
npm,path-type,0.494674107,Not Participating
npm,react,0.489904726,81
npm,util-deprecate,0.489626733,Not Participating
npm,fast-json-stable-stringify,0.48134275,Not Participating
npm,jsesc,0.473379464,Not Participating
npm,combined-stream,0.470676512,Not Participating
npm,is-arrayish,0.46883809,Not Participating
npm,accepts,0.455389212,Not Participating
npm,find-cache-dir,0.451214378,Not Participating
npm,domelementtype,0.448853378,Not Participating
npm,postcss-selector-parser,0.447775589,Not Participating
npm,noncharacters,0.445829535,Not Participating
npm,@babel/code-frame,0.443092698,27
npm,readdirp,0.433616121,Not Participating
npm,sax,0.428026671,Not Participating
npm,normalize-path,0.425016378,Not Participating
npm,anymatch,0.423633208,Not Participating
npm,prop-types,0.423060778,81
npm,mimic-fn,0.420432357,Not Participating
npm,signal-exit,0.414000942,Not Participating
npm,buffer,0.412730068,Not Participating
npm,estraverse,0.411285775,Not Participating
npm,hoist-non-react-statics,0.389770297,Not Participating
npm,react-dom,0.387318356,81
npm,cookie,0.387138435,Not Participating
npm,ini,0.381384867,Not Participating
npm,has-values,0.376754052,Not Participating
npm,coffee-script,0.37590456,Not Participating
npm,esutils,0.374657021,Not Participating
npm,lodash.get,0.373411547,Not Participating
npm,is-extglob,0.37039695,Not Participating
npm,uglify-js,0.370106214,Not Participating
npm,entities,0.364432005,Not Participating
npm,p-try,0.36107419,Not Participating
npm,parse-json,0.359846813,Not Participating
npm,node-releases,0.359755672,Not Participating
npm,promise,0.353315801,Not Participating
npm,is-stream,0.344609502,Not Participating
npm,serve-static,0.341539239,Not Participating
npm,ieee754,0.338166628,Not Participating
npm,got,0.328976135,Not Participating
npm,to-regex-range,0.318974494,Not Participating
npm,schema-utils,0.318908942,Not Participating
npm,chownr,0.308809082,Not Participating
npm,function-bind,0.30862,Not Participating
npm,read-pkg,0.306862845,Not Participating
npm,has-value,0.291201453,Not Participating
npm,code-point-at,0.28039382,Not Participating
npm,define-properties,0.275903167,Not Participating
npm,type-is,0.273538158,Not Participating
npm,path-parse,0.267275677,Not Participating
npm,lodash.sortby,0.266843815,Not Participating
npm,has,0.266155807,Not Participating
npm,webpack,0.264008181,Not Participating
npm,webidl-conversions,0.255678477,Not Participating
npm,aws4,0.255345228,Not Participating
npm,negotiator,0.250618208,Not Participating
npm,parseurl,0.250403511,Not Participating
npm,@babel/highlight,0.244992381,27
npm,stable,0.243170864,Not Participating
npm,read-pkg-up,0.23911125,Not Participating
npm,strip-json-comments,0.237912759,Not Participating
npm,through2,0.236590858,Not Participating
npm,globby,0.235751567,Not Participating
npm,has-ansi,0.234073007,Not Participating
npm,longest,0.233320112,Not Participating
npm,uri-js,0.231600836,Not Participating
npm,isexe,0.229292504,Not Participating
npm,lodash.assign,0.228687057,Not Participating
npm,convert-source-map,0.224711401,Not Participating
npm,nan,0.223444388,Not Participating
npm,http-signature,0.213542854,Not Participating
npm,sprintf-js,0.20814361,Not Participating
npm,repeat-string,0.207574323,Not Participating
npm,strip-bom,0.20557744,Not Participating
npm,express,0.203735043,15
npm,asn1,0.202616725,Not Participating
npm,oauth-sign,0.202060344,Not Participating
npm,extglob,0.199283847,Not Participating
npm,os-tmpdir,0.198604838,Not Participating
npm,delayed-stream,0.198501955,Not Participating
npm,y18n,0.193061991,Not Participating
npm,path-key,0.190955557,Not Participating
npm,buffer-from,0.189834796,Not Participating
npm,util,0.187098257,Not Participating
npm,caseless,0.178260563,Not Participating
npm,array-flatten,0.176073278,Not Participating
npm,aws-sign2,0.175932278,Not Participating
npm,performance-now,0.173755523,Not Participating
npm,whatwg-url,0.170189148,Not Participating
npm,bn.js,0.165067768,Not Participating
npm,domutils,0.16503166,Not Participating
npm,array-unique,0.16442359,Not Participating
npm,range-parser,0.163158759,Not Participating
npm,ipaddr.js,0.157651159,Not Participating
npm,csstype,0.157153129,Not Participating
npm,pinkie,0.151271708,Not Participating
npm,body-parser,0.148415743,Not Participating
npm,is-callable,0.141397136,Not Participating
npm,shebang-regex,0.141001472,Not Participating
npm,callsites,0.138169769,Not Participating
npm,fresh,0.136535608,Not Participating
npm,vary,0.135246851,Not Participating
npm,tweetnacl,0.133219172,Not Participating
npm,hosted-git-info,0.132096348,Not Participating
npm,tunnel-agent,0.131325056,Not Participating
npm,jsbn,0.130440875,Not Participating
npm,ansi-escapes,0.129606095,Not Participating
npm,colors,0.126658187,Not Participating
npm,cosmiconfig,0.123288084,Not Participating
npm,hoek,0.121293119,Not Participating
npm,regexpu-core,0.113542003,Not Participating
npm,load-json-file,0.110570822,Not Participating
npm,content-disposition,0.108588489,Not Participating
npm,node-pre-gyp,0.107285291,Not Participating
npm,pinkie-promise,0.104000621,Not Participating
npm,normalize-url,0.102499518,Not Participating
npm,follow-redirects,0.101439856,Not Participating
npm,get-stdin,0.099969577,Not Participating
npm,nopt,0.098297255,Not Participating
npm,moment,0.096192604,Not Participating
npm,has-symbols,0.095832715,Not Participating
npm,bcrypt-pbkdf,0.095827154,Not Participating
npm,is-typedarray,0.082946678,Not Participating
npm,memory-fs,0.080255838,Not Participating
npm,for-in,0.079823588,Not Participating
npm,bl,0.074197129,Not Participating
npm,psl,0.074023663,Not Participating
npm,shebang-command,0.073467851,Not Participating
npm,verror,0.071680943,Not Participating
npm,onetime,0.071343911,Not Participating
npm,ecc-jsbn,0.062309204,Not Participating
npm,graceful-readlink,0.058073941,Not Participating
npm,deep-extend,0.056733365,Not Participating
npm,duplexify,0.04771431,Not Participating
npm,escape-html,0.046730932,Not Participating
npm,dashdash,0.046694887,Not Participating
npm,har-schema,0.045920864,Not Participating
npm,lodash.values,0.045421155,Not Participating
npm,splice-string,0.045421155,Not Participating
npm,lodash.toarray,0.045421155,Not Participating
npm,lodash._basevalues,0.045421155,Not Participating
npm,loose-envify,0.044421399,Not Participating
npm,component-emitter,0.044090519,Not Participating
npm,tar,0.043775612,Not Participating
npm,through,0.043417083,Not Participating
npm,getpass,0.04319554,Not Participating
npm,postcss-value-parser,0.039738344,Not Participating
npm,abbrev,0.039281611,Not Participating
npm,q,0.03777737,Not Participating
npm,expand-brackets,0.03478418,Not Participating
npm,ignore,0.034711542,Not Participating
npm,json-schema,0.032401909,Not Participating
npm,ee-first,0.03200359,Not Participating
npm,os-homedir,0.031956581,Not Participating
npm,assign-symbols,0.031353566,Not Participating
npm,dot,0.028232893,Not Participating
npm,get-caller-file,0.026601312,Not Participating
npm,encodeurl,0.022685935,Not Participating
npm,utils-merge,0.022207623,Not Participating
npm,parse-passwd,0.019638761,Not Participating
npm,content-type,0.017030824,Not Participating
npm,decamelize,0.016635388,Not Participating
npm,boom,0.014268291,Not Participating
npm,jsonfile,0.013717478,Not Participating
npm,asynckit,0.012622816,Not Participating
npm,ajv-keywords,0.012592859,Not Participating
npm,tmp,0.008229158,Not Participating
npm,proxy-addr,0.006903463,Not Participating
npm,sliced,0.005184996,Not Participating
npm,unpipe,0.004324073,Not Participating
npm,methods,0.003768098,Not Participating
npm,source-map-resolve,0.002931138,Not Participating
npm,cacache,0.002595039,Not Participating
npm,inquirer,0.001741529,Not Participating
npm,tr46,0.001707817,Not Participating
npm,object.assign,0.00051494,Not Participating
npm,cookie-signature,0.000378772,Not Participating
npm,binary-extensions,-0.003278056,Not Participating
npm,p-map,-0.004026396,Not Participating
npm,json-stringify-safe,-0.008402715,Not Participating
npm,etag,-0.015558012,Not Participating
npm,sockjs,-0.015869278,Not Participating
npm,forever-agent,-0.016792624,Not Participating
npm,cryptiles,-0.019250158,Not Participating
npm,destroy,-0.019654084,Not Participating
npm,xmlbuilder,-0.021407712,Not Participating
npm,spdx-exceptions,-0.02151641,Not Participating
npm,use,-0.022228075,Not Participating
npm,rc,-0.023640422,Not Participating
npm,jsprim,-0.024446715,Not Participating
npm,to-fast-properties,-0.02644967,Not Participating
npm,media-typer,-0.027847096,Not Participating
npm,file-type,-0.028024092,Not Participating
npm,isstream,-0.029287515,Not Participating
npm,is-absolute,-0.031535383,Not Participating
npm,is-relative,-0.031535383,Not Participating
npm,unc-path-regex,-0.031535383,Not Participating
npm,is-unc-path,-0.031535383,Not Participating
npm,set-value,-0.032659687,Not Participating
npm,on-finished,-0.034847854,Not Participating
npm,snapdragon,-0.035233294,Not Participating
npm,dom-serializer,-0.035534695,Not Participating
npm,is-windows,-0.037517887,Not Participating
npm,slash,-0.040702214,Not Participating
npm,lodash.isstring,-0.040807012,Not Participating
npm,base,-0.04131627,Not Participating
npm,is-binary-path,-0.042911258,Not Participating
npm,sshpk,-0.044168229,Not Participating
npm,object-inspect,-0.046400962,Not Participating
npm,set-blocking,-0.047865546,Not Participating
npm,is-regex,-0.048223404,Not Participating
npm,normalize-package-data,-0.04980862,Not Participating
npm,es-to-primitive,-0.050844147,Not Participating
npm,typescript,-0.051601927,Not Participating
npm,forwarded,-0.05238818,Not Participating
npm,@babel/preset-env,-0.052457757,27
npm,asap,-0.053178326,Not Participating
npm,cache-base,-0.055821261,Not Participating
npm,underscore,-0.060838887,Not Participating
npm,mimic-response,-0.061163562,Not Participating
npm,user-home,-0.061614842,Not Participating
npm,call-bind,-0.062110492,Not Participating
npm,write-file-atomic,-0.063203489,Not Participating
npm,homedir-polyfill,-0.063568053,Not Participating
npm,@babel/helper-split-export-declaration,-0.065065282,27
npm,url,-0.067424573,Not Participating
npm,toidentifier,-0.067718231,Not Participating
npm,agent-base,-0.068696846,Not Participating
npm,whatwg-fetch,-0.073088667,Not Participating
npm,fbjs,-0.073333877,Not Participating
npm,amdefine,-0.073475124,Not Participating
npm,atob,-0.074755681,Not Participating
npm,p-cancelable,-0.076885992,Not Participating
npm,htmlparser2,-0.080171775,Not Participating
npm,lowercase-keys,-0.081828396,Not Participating
npm,get-value,-0.0859985,Not Participating
npm,remove-trailing-separator,-0.086037145,Not Participating
npm,pako,-0.0876536,Not Participating
npm,os-locale,-0.087717777,Not Participating
npm,escodegen,-0.087812332,Not Participating
npm,diff,-0.088541011,Not Participating
npm,repeat-element,-0.089844586,Not Participating
npm,is-symbol,-0.090041969,Not Participating
npm,npmlog,-0.090964913,Not Participating
npm,union-value,-0.091982776,Not Participating
npm,doctrine,-0.092697254,Not Participating
npm,domhandler,-0.093139559,Not Participating
npm,is-wsl,-0.094262288,Not Participating
npm,popper.js,-0.094372182,Not Participating
npm,xml2js,-0.094464222,Not Participating
npm,get-intrinsic,-0.094481369,Not Participating
npm,https-proxy-agent,-0.095058684,Not Participating
npm,terser,-0.0969033,Not Participating
npm,tapable,-0.099149978,Not Participating
npm,npm-run-path,-0.099158011,Not Participating
npm,universalify,-0.099502519,Not Participating